Name,Rate (MVA),Frequency (Hz),HV (kV),LV (kV),Copper losses (kW),No load losses (kW),No load current (%),V short circuit (%),HV vector group,LV vector group,Phase shift (*30ยบ)
0.5 MVA 20/0.4 kV DOTNL 500/20  SGB,0.5,50,20,0.4,7.15,0.75,0.15001,4,Y,ZN,5
0.5 MVA 20/0.4 kV DTTH  SGB,0.5,50,20,0.4,6,1.2,0.24001,6,D,YN,5
0.5 MVA 20/0.4 kV DTTHL SGB,0.5,50,20,0.4,6,0.95,0.19001,6,D,YN,5
0.5 MVA 20/0.4 kV DTTHXL SGB,0.5,50,20,0.4,5.1,1.15,0.23001,4,D,YN,5
0.5 MVA 20/0.4 kV Dyn0 wnr ASEA,0.5,50,20,0.4,6,1.1,0.22001,6,D,YN,0
0.5 MVA 20/0.4 kV Dyn1 ASEA,0.5,50,20,0.4,6,1.4,0.28001,6,D,YN,1
0.5 MVA 20/0.4 kV Dyn1 wnr ASEA,0.5,50,20,0.4,6,1.1,0.22001,6,D,YN,1
0.5 MVA 20/0.4 kV Dyn11 ASEA,0.5,50,20,0.4,6,1.4,0.28001,6,D,YN,11
0.5 MVA 20/0.4 kV Dyn11 wnr ASEA,0.5,50,20,0.4,6,1.1,0.22001,6,D,YN,11
0.5 MVA 20/0.4 kV Dyn5 ASEA,0.5,50,20,0.4,6,1.4,0.28001,6,D,YN,5
0.5 MVA 20/0.4 kV Dyn7 ASEA,0.5,50,20,0.4,6,1.4,0.28001,6,D,YN,7
0.5 MVA 20/0.4 kV Dyn7 wnr ASEA,0.5,50,20,0.4,6,1.1,0.22001,6,D,YN,7
0.5 MVA 20/0.4 kV Trafo Union,0.5,50,20,0.4,6,1.5,0.3,6,D,YN,5
0.5 MVA 20/0.4 kV Trafo Union wnr,0.5,50,20,0.4,6.4,1.17,0.234,6,D,YN,5
0.5 MVA 20/0.4 kV Yyn0 ASEA,0.5,50,20,0.4,6,1.4,0.28001,6,Y,YN,0
0.5 MVA 20/0.4 kV Yyn0 wnr ASEA,0.5,50,20,0.4,6,1.1,0.22001,6,Y,YN,0
0.5 MVA 20/0.4 kV Yyn6 ASEA,0.5,50,20,0.4,6,1.4,0.28001,6,Y,YN,6
0.5 MVA 20/0.4 kV Yyn6 wnr ASEA,0.5,50,20,0.4,6,1.1,0.22001,6,Y,YN,6
0.63 MVA 20/0.4 kV 1.29 GEAFOL,0.63,50,20,0.4,6.6,1.29,0.2047619,6,D,YN,5
0.63 MVA 20/0.4 kV 1.65 GEAFOL,0.63,50,20,0.4,6.9,1.65,0.2619048,6,D,YN,5
0.63 MVA 20/0.4 kV 1.65 GEAFOL/FC,0.63,50,20,0.4,6.4,1.65,0.2619048,6,D,YN,5
0.63 MVA 20/0.4 kV DOTE 630/20  SGB,0.63,50,20,0.4,6.5,1.3,0.206359,4,Y,ZN,5
0.63 MVA 20/0.4 kV DOTEL 630/20  SGB,0.63,50,20,0.4,6.5,0.85,0.134931,4,Y,ZN,5
0.63 MVA 20/0.4 kV DOTN 630/20  SGB,0.63,50,20,0.4,8.4,1.15,0.18255,4,Y,ZN,5
0.63 MVA 20/0.4 kV DOTNL 630/20  SGB,0.63,50,20,0.4,8.4,0.88,0.139693,4,Y,ZN,5
0.63 MVA 20/0.4 kV DTTH  SGB,0.63,50,20,0.4,6.9,1.38,0.219058,6,D,YN,5
0.63 MVA 20/0.4 kV DTTHL SGB,0.63,50,20,0.4,6.9,1.1,0.174613,6,D,YN,5
0.63 MVA 20/0.4 kV DTTHXL SGB,0.63,50,20,0.4,6.3,1.25,0.198423,4,D,YN,5
0.63 MVA 20/0.4 kV Dyn0 wnr ASEA,0.63,50,20,0.4,6.9,1.27,0.201597,6,D,YN,0
0.63 MVA 20/0.4 kV Dyn1 ASEA,0.63,50,20,0.4,6.9,1.65,0.261915,6,D,YN,1
0.63 MVA 20/0.4 kV Dyn1 wnr ASEA,0.63,50,20,0.4,6.9,1.27,0.201597,6,D,YN,1
0.63 MVA 20/0.4 kV Dyn11 ASEA,0.63,50,20,0.4,6.9,1.65,0.261915,6,D,YN,11
0.63 MVA 20/0.4 kV Dyn11 wnr ASEA,0.63,50,20,0.4,6.9,1.27,0.201597,6,D,YN,11
0.63 MVA 20/0.4 kV Dyn5 ASEA,0.63,50,20,0.4,6.9,1.65,0.261915,6,D,YN,5
0.63 MVA 20/0.4 kV Dyn7 ASEA,0.63,50,20,0.4,6.9,1.65,0.261915,6,D,YN,7
0.63 MVA 20/0.4 kV Dyn7 wnr ASEA,0.63,50,20,0.4,6.9,1.27,0.201597,6,D,YN,7
0.63 MVA 20/0.4 kV Trafo Union,0.63,50,20,0.4,7.6,1.65,0.2619048,6,D,YN,5
0.63 MVA 20/0.4 kV Trafo Union wnr,0.63,50,20,0.4,8.1,1.27,0.2015873,6,D,YN,5
0.63 MVA 20/0.4 kV Yyn0 ASEA,0.63,50,20,0.4,6.9,1.65,0.261915,6,Y,YN,0
0.63 MVA 20/0.4 kV Yyn0 wnr ASEA,0.63,50,20,0.4,6.9,1.27,0.201597,6,Y,YN,0
0.63 MVA 20/0.4 kV Yyn6 ASEA,0.63,50,20,0.4,6.9,1.65,0.261915,6,Y,YN,6
0.63 MVA 20/0.4 kV Yyn6 wnr ASEA,0.63,50,20,0.4,6.9,1.27,0.201597,6,Y,YN,6
0.8 MVA 20/0.4 kV 1.48 GEAFOL,0.8,50,20,0.4,8,1.48,0.185,6,D,YN,5
0.8 MVA 20/0.4 kV 1.9 GEAFOL,0.8,50,20,0.4,8,1.9,0.2375,6,D,YN,5
0.8 MVA 20/0.4 kV 1.9 GEAFOL/FC,0.8,50,20,0.4,7.5,1.9,0.2375,6,D,YN,5
0.8 MVA 20/0.4 kV DOTE 800/20  SGB,0.8,50,20,0.4,8.5,1.5,0.18751,6,Y,ZN,5
0.8 MVA 20/0.4 kV DOTEL 800/20  SGB,0.8,50,20,0.4,8.5,0.98,0.12251,6,Y,ZN,5
0.8 MVA 20/0.4 kV DTTH  SGB,0.8,50,20,0.4,7.7,1.85,0.23126,6,D,YN,5
0.8 MVA 20/0.4 kV DTTHIL SGB,0.8,50,20,0.4,5.3,1.6,0.20001,6,D,YN,5
0.8 MVA 20/0.4 kV DTTHL SGB,0.8,50,20,0.4,7.5,1.4,0.17501,6,D,YN,5
0.8 MVA 20/0.4 kV Dyn0 wnr ASEA,0.8,50,20,0.4,8.1,1.46,0.18251,6,D,YN,0
0.8 MVA 20/0.4 kV Dyn1 ASEA,0.8,50,20,0.4,8.1,1.9,0.23751,6,D,YN,1
0.8 MVA 20/0.4 kV Dyn1 wnr ASEA,0.8,50,20,0.4,8.1,1.46,0.18251,6,D,YN,1
0.8 MVA 20/0.4 kV Dyn11 ASEA,0.8,50,20,0.4,8.1,1.9,0.23751,6,D,YN,11
0.8 MVA 20/0.4 kV Dyn11 wnr ASEA,0.8,50,20,0.4,8.1,1.46,0.18251,6,D,YN,11
0.8 MVA 20/0.4 kV Dyn5 ASEA,0.8,50,20,0.4,8.1,1.9,0.23751,6,D,YN,5
0.8 MVA 20/0.4 kV Dyn7 ASEA,0.8,50,20,0.4,8.1,1.9,0.23751,6,D,YN,7
0.8 MVA 20/0.4 kV Dyn7 wnr ASEA,0.8,50,20,0.4,8.1,1.46,0.18251,6,D,YN,7
0.8 MVA 20/0.4 kV Trafo Union,0.8,50,20,0.4,7.4,1.8,0.225,6,D,YN,5
0.8 MVA 20/0.4 kV Trafo Union wnr,0.8,50,20,0.4,7.6,1.63,0.20375,6,D,YN,5
0.8 MVA 20/0.4 kV Yyn0 ASEA,0.8,50,20,0.4,8.1,1.9,0.23751,6,Y,YN,0
0.8 MVA 20/0.4 kV Yyn0 wnr ASEA,0.8,50,20,0.4,8.1,1.46,0.18251,6,Y,YN,0
0.8 MVA 20/0.4 kV Yyn6 ASEA,0.8,50,20,0.4,8.1,1.9,0.23751,6,Y,YN,6
0.8 MVA 20/0.4 kV Yyn6 wnr ASEA,0.8,50,20,0.4,8.1,1.46,0.18251,6,Y,YN,6
1 MVA 20/0.4 kV 1.79 GEAFOL,1,50,20,0.4,9.6,1.79,0.179,6,D,YN,5
1 MVA 20/0.4 kV 2.3 GEAFOL,1,50,20,0.4,8.9,2.3,0.23,6,D,YN,5
1 MVA 20/0.4 kV 2.3 GEAFOL/FC,1,50,20,0.4,8.8,2.3,0.23,6,D,YN,5
1 MVA 20/0.4 kV DOTE 1000/20  SGB,1,50,20,0.4,10.5,1.7,0.17001,6,Y,ZN,5
1 MVA 20/0.4 kV DOTEL 1000/20  SGB,1,50,20,0.4,10.5,1.1,0.11001,6,Y,ZN,5
1 MVA 20/0.4 kV DTTH  SGB,1,50,20,0.4,9,2.25,0.22501,6,D,YN,5
1 MVA 20/0.4 kV DTTHIL SGB,1,50,20,0.4,6.5,1.73,0.17301,6,D,YN,5
1 MVA 20/0.4 kV DTTHL SGB,1,50,20,0.4,8.7,1.55,0.15501,6,D,YN,5
1 MVA 20/0.4 kV Dyn0 wnr ASEA,1,50,20,0.4,9.6,1.75,0.17501,6,D,YN,0
1 MVA 20/0.4 kV Dyn1 ASEA,1,50,20,0.4,9.6,2.3,0.23001,6,D,YN,1
1 MVA 20/0.4 kV Dyn1 wnr ASEA,1,50,20,0.4,9.6,1.75,0.17501,6,D,YN,1
1 MVA 20/0.4 kV Dyn11 ASEA,1,50,20,0.4,9.6,2.3,0.23001,6,D,YN,11
1 MVA 20/0.4 kV Dyn11 wnr ASEA,1,50,20,0.4,9.6,1.75,0.17501,6,D,YN,11
1 MVA 20/0.4 kV Dyn5 ASEA,1,50,20,0.4,9.6,2.3,0.23001,6,D,YN,5
1 MVA 20/0.4 kV Dyn7 ASEA,1,50,20,0.4,9.6,2.3,0.23001,6,D,YN,7
1 MVA 20/0.4 kV Dyn7 wnr ASEA,1,50,20,0.4,9.6,1.75,0.17501,6,D,YN,7
1 MVA 20/0.4 kV Trafo Union,1,50,20,0.4,9.2,2,0.2,6,D,YN,5
1 MVA 20/0.4 kV Trafo Union wnr,1,50,20,0.4,9,1.8,0.18,6,D,YN,5
1 MVA 20/0.4 kV Yyn0 ASEA,1,50,20,0.4,9.6,2.3,0.23001,6,Y,YN,0
1 MVA 20/0.4 kV Yyn0 wnr ASEA,1,50,20,0.4,9.6,1.75,0.17501,6,Y,YN,0
1 MVA 20/0.4 kV Yyn6 ASEA,1,50,20,0.4,9.6,2.3,0.23001,6,Y,YN,6
1 MVA 20/0.4 kV Yyn6 wnr ASEA,1,50,20,0.4,9.6,1.75,0.17501,6,Y,YN,6
1.25 MVA 20/0.4 kV 2.11 GEAFOL,1.25,50,20,0.4,11.2,2.11,0.1688,6,D,YN,5
1.25 MVA 20/0.4 kV 2.7 GEAFOL,1.25,50,20,0.4,10.4,2.7,0.216,6,D,YN,5
1.25 MVA 20/0.4 kV 2.7 GEAFOL/FC,1.25,50,20,0.4,10.4,2.7,0.216,6,D,YN,5
1.25 MVA 20/0.4 kV DOTE 1250/20  SGB,1.25,50,20,0.4,13.5,2,0.16001,6,Y,ZN,5
1.25 MVA 20/0.4 kV DOTEL 1250/20  SGB,1.25,50,20,0.4,13.5,1.35,0.10801,6,Y,ZN,5
1.25 MVA 20/0.4 kV DTTH  SGB,1.25,50,20,0.4,11.3,2.75,0.22001,6,D,YN,5
1.25 MVA 20/0.4 kV DTTHIL SGB,1.25,50,20,0.4,7.6,2.2,0.17601,6,D,YN,5
1.25 MVA 20/0.4 kV DTTHL SGB,1.25,50,20,0.4,10.6,2,0.16001,6,D,YN,5
1.25 MVA 20/0.4 kV Dyn0 wnr ASEA,1.25,50,20,0.4,11.5,2.08,0.16641,6,D,YN,0
1.25 MVA 20/0.4 kV Dyn1 ASEA,1.25,50,20,0.4,11.5,2.7,0.21601,6,D,YN,1
1.25 MVA 20/0.4 kV Dyn1 wnr ASEA,1.25,50,20,0.4,11.5,2.08,0.16641,6,D,YN,1
1.25 MVA 20/0.4 kV Dyn11 ASEA,1.25,50,20,0.4,11.5,2.7,0.21601,6,D,YN,11
1.25 MVA 20/0.4 kV Dyn11 wnr ASEA,1.25,50,20,0.4,11.5,2.08,0.16641,6,D,YN,11
1.25 MVA 20/0.4 kV Dyn5 ASEA,1.25,50,20,0.4,11.5,2.7,0.21601,6,D,YN,5
1.25 MVA 20/0.4 kV Dyn7 ASEA,1.25,50,20,0.4,11.5,2.7,0.21601,6,D,YN,7
1.25 MVA 20/0.4 kV Dyn7 wnr ASEA,1.25,50,20,0.4,11.5,2.08,0.16641,6,D,YN,7
1.25 MVA 20/0.4 kV Trafo Union,1.25,50,20,0.4,11,2.75,0.22,6,D,YN,5
1.25 MVA 20/0.4 kV Trafo Union wnr,1.25,50,20,0.4,11.5,2.27,0.1816,6,D,YN,5
1.25 MVA 20/0.4 kV Yyn0 ASEA,1.25,50,20,0.4,11.5,2.7,0.21601,6,Y,YN,0
1.25 MVA 20/0.4 kV Yyn0 wnr ASEA,1.25,50,20,0.4,11.5,2.08,0.16641,6,Y,YN,0
1.25 MVA 20/0.4 kV Yyn6 ASEA,1.25,50,20,0.4,11.5,2.7,0.21601,6,Y,YN,6
1.25 MVA 20/0.4 kV Yyn6 wnr ASEA,1.25,50,20,0.4,11.5,2.08,0.16641,6,Y,YN,6
1.6 MVA 20/0.4 kV 2.42 GEAFOL,1.6,50,20,0.4,13.5,2.42,0.15125,6,D,YN,5
1.6 MVA 20/0.4 kV 3.1 GEAFOL,1.6,50,20,0.4,11.7,3.1,0.19375,6,D,YN,5
1.6 MVA 20/0.4 kV DOTE 1600/20  SGB,1.6,50,20,0.4,17,2.2,0.13751,6,Y,ZN,5
1.6 MVA 20/0.4 kV DOTEL 1600/20  SGB,1.6,50,20,0.4,17,1.6,0.10001,6,Y,ZN,5
1.6 MVA 20/0.4 kV DTTH  SGB,1.6,50,20,0.4,13.3,3.2,0.20001,6,D,YN,5
1.6 MVA 20/0.4 kV DTTHIL SGB,1.6,50,20,0.4,9.4,2.5,0.15626,6,D,YN,5
1.6 MVA 20/0.4 kV DTTHL SGB,1.6,50,20,0.4,13,2.25,0.140635,6,D,YN,5
1.6 MVA 20/0.4 kV Dyn0 wnr ASEA,1.6,50,20,0.4,14,2.4,0.15001,6,D,YN,0
1.6 MVA 20/0.4 kV Dyn1 ASEA,1.6,50,20,0.4,14,3.1,0.19376,6,D,YN,1
1.6 MVA 20/0.4 kV Dyn1 wnr ASEA,1.6,50,20,0.4,14,2.4,0.15001,6,D,YN,1
1.6 MVA 20/0.4 kV Dyn11 ASEA,1.6,50,20,0.4,14,3.1,0.19376,6,D,YN,11
1.6 MVA 20/0.4 kV Dyn11 wnr ASEA,1.6,50,20,0.4,14,2.4,0.15001,6,D,YN,11
1.6 MVA 20/0.4 kV Dyn5 ASEA,1.6,50,20,0.4,14,3.1,0.19376,6,D,YN,5
1.6 MVA 20/0.4 kV Dyn7 ASEA,1.6,50,20,0.4,14,3.1,0.19376,6,D,YN,7
1.6 MVA 20/0.4 kV Dyn7 wnr ASEA,1.6,50,20,0.4,14,2.4,0.15001,6,D,YN,7
1.6 MVA 20/0.4 kV Trafo Union,1.6,50,20,0.4,12.3,3.1,0.19375,6,D,YN,5
1.6 MVA 20/0.4 kV Trafo Union wnr,1.6,50,20,0.4,12.8,2.55,0.159375,6,D,YN,5
1.6 MVA 20/0.4 kV Yyn0 ASEA,1.6,50,20,0.4,14,3.1,0.19376,6,Y,YN,0
1.6 MVA 20/0.4 kV Yyn0 wnr ASEA,1.6,50,20,0.4,14,2.4,0.15001,6,Y,YN,0
1.6 MVA 20/0.4 kV Yyn6 ASEA,1.6,50,20,0.4,14,3.1,0.19376,6,Y,YN,6
1.6 MVA 20/0.4 kV Yyn6 wnr ASEA,1.6,50,20,0.4,14,2.4,0.15001,6,Y,YN,6
2 MVA 20/0.4 kV 3 GEAFOL,2,50,20,0.4,15.7,3,0.15,6,D,YN,5
2 MVA 20/0.4 kV 4.5 GEAFOL,2,50,20,0.4,14.2,4.5,0.225,6,D,YN,5
2 MVA 20/0.4 kV DOTE 2000/20  SGB,2,50,20,0.4,21.5,2.9,0.14501,6,Y,ZN,5
2 MVA 20/0.4 kV DOTEL 2000/20  SGB,2,50,20,0.4,21.5,2.1,0.10501,6,Y,ZN,5
2 MVA 20/0.4 kV DTTH  SGB,2,50,20,0.4,16.9,4.3,0.21501,6,D,YN,5
2 MVA 20/0.4 kV DTTHIL SGB,2,50,20,0.4,12.5,3.1,0.15501,6,D,YN,5
2 MVA 20/0.4 kV DTTHL SGB,2,50,20,0.4,16.2,2.95,0.14751,6,D,YN,5
2 MVA 20/0.4 kV Dyn0 wnr ASEA,2,50,20,0.4,16.7,3.1,0.15501,8,D,YN,0
2 MVA 20/0.4 kV Dyn1 ASEA,2,50,20,0.4,16.7,4,0.20001,8,D,YN,1
2 MVA 20/0.4 kV Dyn1 wnr ASEA,2,50,20,0.4,16.7,3.1,0.15501,8,D,YN,1
2 MVA 20/0.4 kV Dyn11 ASEA,2,50,20,0.4,16.7,4,0.20001,8,D,YN,11
2 MVA 20/0.4 kV Dyn11 wnr ASEA,2,50,20,0.4,16.7,3.1,0.15501,8,D,YN,11
2 MVA 20/0.4 kV Dyn5 ASEA,2,50,20,0.4,16.7,4,0.20001,8,D,YN,5
2 MVA 20/0.4 kV Dyn7 ASEA,2,50,20,0.4,16.7,4,0.20001,8,D,YN,7
2 MVA 20/0.4 kV Dyn7 wnr ASEA,2,50,20,0.4,16.7,3.1,0.15501,8,D,YN,7
2 MVA 20/0.4 kV Trafo Union,2,50,20,0.4,15,3.65,0.1825,8,D,YN,5
2 MVA 20/0.4 kV Trafo Union wnr,2,50,20,0.4,15.3,3.1,0.155,8,D,YN,5
2 MVA 20/0.4 kV Yyn0 ASEA,2,50,20,0.4,16.7,4,0.20001,8,Y,YN,0
2 MVA 20/0.4 kV Yyn0 wnr ASEA,2,50,20,0.4,16.7,3.1,0.15501,8,Y,YN,0
2 MVA 20/0.4 kV Yyn6 ASEA,2,50,20,0.4,16.7,4,0.20001,8,Y,YN,6
2 MVA 20/0.4 kV Yyn6 wnr ASEA,2,50,20,0.4,16.7,3.1,0.15501,8,Y,YN,6
2.5 MVA 20/0.4 kV 3.8 GEAFOL,2.5,50,20,0.4,19.3,3.8,0.152,6,D,YN,5
2.5 MVA 20/0.4 kV 5.3 GEAFOL,2.5,50,20,0.4,17.6,5.3,0.212,6,D,YN,5
2.5 MVA 20/0.4 kV DOTE 2500/20  SGB,2.5,50,20,0.4,25,3.5,0.14001,6,Y,ZN,5
2.5 MVA 20/0.4 kV DOTEL 2500/20  SGB,2.5,50,20,0.4,25,2.5,0.10001,6,Y,ZN,5
2.5 MVA 20/0.4 kV DTTH  SGB,2.5,50,20,0.4,19,4.7,0.18801,6,D,YN,5
2.5 MVA 20/0.4 kV DTTHIL SGB,2.5,50,20,0.4,14,3.75,0.15001,6,D,YN,5
2.5 MVA 20/0.4 kV DTTHL SGB,2.5,50,20,0.4,18.5,3.4,0.13601,6,D,YN,5
2.5 MVA 20/0.4 kV Dyn0 wnr ASEA,2.5,50,20,0.4,20,3.8,0.15201,8,D,YN,0
2.5 MVA 20/0.4 kV Dyn1 ASEA,2.5,50,20,0.4,20,5,0.20001,8,D,YN,1
2.5 MVA 20/0.4 kV Dyn1 wnr ASEA,2.5,50,20,0.4,20,3.8,0.15201,8,D,YN,1
2.5 MVA 20/0.4 kV Dyn11 ASEA,2.5,50,20,0.4,20,5,0.20001,8,D,YN,11
2.5 MVA 20/0.4 kV Dyn11 wnr ASEA,2.5,50,20,0.4,20,3.8,0.15201,8,D,YN,11
2.5 MVA 20/0.4 kV Dyn5 ASEA,2.5,50,20,0.4,20,5,0.20001,8,D,YN,5
2.5 MVA 20/0.4 kV Dyn7 ASEA,2.5,50,20,0.4,20,5,0.20001,8,D,YN,7
2.5 MVA 20/0.4 kV Dyn7 wnr ASEA,2.5,50,20,0.4,20,3.8,0.15201,8,D,YN,7
2.5 MVA 20/0.4 kV Trafo Union,2.5,50,20,0.4,17.5,3.95,0.158,8,D,YN,5
2.5 MVA 20/0.4 kV Trafo Union wnr,2.5,50,20,0.4,18,3.35,0.134,8,D,YN,5
2.5 MVA 20/0.4 kV Yyn0 ASEA,2.5,50,20,0.4,20,5,0.20001,8,Y,YN,0
2.5 MVA 20/0.4 kV Yyn0 wnr ASEA,2.5,50,20,0.4,20,3.8,0.15201,8,Y,YN,0
2.5 MVA 20/0.4 kV Yyn6 ASEA,2.5,50,20,0.4,20,5,0.20001,8,Y,YN,6
2.5 MVA 20/0.4 kV Yyn6 wnr ASEA,2.5,50,20,0.4,20,3.8,0.15201,8,Y,YN,6
210 MVA 132/15.75 kV,210,50,132,15.75,410,0,0.26,12.5,YN,D,11
25 MVA 20/10 kV,25,50,20,10,102.76,10.96,0.1,10.3,YN,D,5
255 MVA 380/19 kV,255,50,380,19,310,0,0,16,YN,D,0
47 MVA 33/11 kV,47,50,33,11,97,0,0,15,YN,YN,0
50 MVA 139/10.5 kV,50,50,139.3,10.5,188.098,32.745,0.085,10.08,YN,D,5
55 MVA 139/10.5 kV,55,50,139.3,10.5,168.743,31.51,0.078,10.04,YN,D,5
90 MVA 132/33 kV,90,50,132,33,249.876,44.907,0.068,13.18,YN,D,1
TSO@30MVA_A,30,50,400,230,124,13.37,0,11.5,D,D,0
TSO@30MVA_B,30,50,400,230,124,13.6,0,11.5,D,D,0
TSO@80MVA_A,80,50,132,30,210.1,34.5,0,12.9,D,D,0
TSO@80MVA_B,80,50,132,30,208.851,38.172,0,12.781,D,D,0
TSO@80MVA_C,80,50,220,70.9,208.6,32.9,0,13,D,D,0
TSO@80MVA_D,80,50,220,70.9,208.7,33.2,0,13.1,D,D,0
TSO@125MVA_A,125,50,220,66,275.65,52.23,0,13.32,D,D,0
TSO@125MVA_B,125,50,220,66,263.67,52.15,0,13.38,D,D,0
TSO@125MVA_C,125,50,225,70.9,273.21,62.7,0,14.44,D,D,0
TSO@125MVA_D,125,50,400,230,343.188,288.143,0,13.384,D,D,0
TSO@125MVA_E,125,50,230,66,463.77,54.084,0,16.3,D,D,0
TSO@125MVA_F,125,50,400,230,277.68,63.99,0,14.39,D,D,0
TSO@125MVA_G,125,50,400,230,271.43,62,0,14.44,D,D,0
TSO@160MVA_A,160,50,132,66,457.07,64.63,0,14.21,D,D,0
TSO@160MVA_B,160,50,400,230,223.2,39.6,0,9.42,D,D,0
TSO@160MVA_C,160,50,410,230,253.072,35.615,0,9.979,D,D,0
TSO@325MVA,325,50,400,230,669.308,77.372,0,13.28,D,D,0
TSO@350MVA,350,50,132,66,971.45,84.84,0,22.03,D,D,0
TSO@450MVA_A,450,50,400,230,922.067,125.21,0,17.71,D,D,0
TSO@450MVA_B,450,50,400,230,885.37,104.9,0,16.9,D,D,0
TSO@450MVA_C,450,50,400,230,767.416,139.62,0,12.41,D,D,0
TSO@500MVA_A,500,50,225,70.9,856.51,85.1,0,13.37,D,D,0
TSO@500MVA_B,500,50,225,70.9,854.2,84.8,0,13.31,D,D,0
TSO@500MVA_C,500,50,220,68,849.89,85.1,0,13.32,D,D,0
TSO@500MVA_D,500,50,400,230,822.53,86.87,0,13.39,D,D,0
TSO@500MVA_E,500,50,400,230,891.59,85.66,0,13.26,D,D,0
TSO@500MVA_F,500,50,132,66,853.6,85.6,0,13.34,D,D,0
TSO@600MVA_A,600,50,230,66,817.046,214.82,0,11.3,D,D,0
TSO@600MVA_B,600,50,400,138,787.17,245.657,0,11.3,D,D,0
TSO@600MVA_C,600,50,230,68,1195.7,157.8,0,16.08,D,D,0
TSO@600MVA_D,600,50,132,66,825.908,157.99,0,13.8,D,D,0
TSO@600MVA_E,600,50,132,66,824.297,190.99,0,11.3,D,D,0
