,Investment cost (M€),Technical cost (M€),Losses (M€),Overload cost (M€),Voltage cost (M€)
Solution 0,0.0,15338.453136874234,259.32246370932756,15079.06722726408,0.06344590082615342
Solution 1,100.0,15338.774591824349,259.3177646560093,15079.393372828628,0.06345433971056069
Solution 2,100.0,15338.468713383927,259.0821666927963,15079.3231131375,0.0634335536304712
Solution 3,100.0,15338.631345563997,259.0775827520028,15079.49031176531,0.06345104668405599
Solution 4,100.0,15335.293805037063,257.2927374007365,15077.937757127733,0.06331050859430731
Solution 5,100.0,15338.52175055779,259.3025712883014,15079.155716797155,0.06346247233360325
Solution 6,100.0,15342.915723423474,259.16414778293,15083.68814325212,0.06343238842291254
Solution 7,100.0,15332.401744586241,258.15070818700127,15074.187735728303,0.063300670936841
Solution 8,100.0,15336.111830282758,257.8752228785894,15078.173284777491,0.06332262667743138
Solution 9,100.0,15333.649075957692,257.74373922555185,15075.842085412027,0.06325132011351142
Solution 10,100.0,15337.957287763415,259.24188195108485,15078.651971865344,0.06343394698634575
Solution 11,100.0,15338.28593955554,259.3044040734956,15078.918093607637,0.06344187440699223
Solution 12,100.0,15341.76977111082,257.28856157911514,15084.417806138317,0.06340339338790846
Solution 13,100.0,15375.163667227744,258.6127451219472,15116.487858490771,0.0630636150248034
Solution 14,100.0,15341.9447403574,257.18150949806386,15084.699829700254,0.06340115908147703
Solution 15,100.0,15336.845073991215,259.2422535299311,15077.539385623899,0.0634348373858673
Solution 16,100.0,15337.50281912155,259.0801901384108,15078.359244811385,0.06338417175395217
Solution 17,100.0,15338.43149308706,259.33786269868546,15079.030187359349,0.0634430290267417
Solution 18,100.0,15339.527980295241,259.29770503843923,15080.166832845101,0.0634424117004172
Solution 19,100.0,15338.220676695111,259.1001211687422,15079.057115274822,0.06344025154756128
Solution 20,100.0,15340.498130917314,259.16529511172143,15081.26921971852,0.0636160870725132
Solution 21,100.0,15340.134076061278,259.3524093520486,15080.718077190328,0.06358951890170395
Solution 22,100.0,16582.34769784932,257.865895873687,16324.419351348399,0.06245062723436212
Solution 23,100.0,15336.587567570798,259.3890272919467,15077.134969695497,0.06357058335322774
Solution 24,100.0,15333.803152685465,259.1208506289994,15074.6191001486,0.06320190786457347
Solution 25,100.0,15353.131696448952,258.5821309769156,15094.486116001677,0.06344947036037274
Solution 26,100.0,15364.573798248115,258.4294124178685,15106.081817788305,0.0625680419422896
Solution 27,100.0,15308.04902182266,258.72781508795134,15049.257258239762,0.06394849494759403
Solution 28,100.0,15337.41219841622,259.30243669776644,15078.046293638032,0.06346808042019969
Solution 29,100.0,15339.682880709315,259.36877266843163,15080.250705472437,0.0634025684468067
Solution 30,100.0,15343.566330334852,259.2799463791006,15084.234555647228,0.05182830852389786
Solution 31,100.0,15006.332921003968,257.1956302908603,14749.075862365311,0.06142834779678685
Solution 32,100.0,16554.186718341953,259.23532345004134,16294.892224575924,0.05917031598640965
Solution 33,100.0,16567.341553051054,259.03363296030517,16308.252967110266,0.05495298048441455
Solution 34,100.0,16601.869059322406,258.447094057265,16343.374027314694,0.04793795044812321
Solution 35,100.0,15337.272653330181,259.17749705199407,15078.03185048195,0.06330579623777721
Solution 36,100.0,15498.715871198472,255.30443437023058,15243.354229394197,0.05720743404426021
Solution 37,100.0,16631.174698039787,257.32151554662425,16373.789622600054,0.06355989310790355
Solution 38,100.0,16539.771180130305,259.3502103537179,16280.357476742225,0.06349303436030562
Solution 39,100.0,15337.705108441183,259.2453934609048,15078.396366584817,0.06334839546159554
Solution 40,100.0,15553.41873448777,251.4907924527233,15301.867175649575,0.060766385471937245
Solution 41,100.0,15338.784110779525,249.44991191087135,15089.276917453357,0.057281415296795646
Solution 42,100.0,15348.366277701363,259.0659135455392,15089.237074947108,0.06328920871661892
Solution 43,100.0,15342.723377582586,259.3143325523414,15083.34564757152,0.06339745872463587
Solution 44,100.0,15341.53942047292,259.21566340724104,15082.260349772225,0.06340729345462237
Solution 45,100.0,15343.87105758653,259.2644134608615,15084.543280017371,0.06336410829741812
Solution 46,100.0,15337.307583085074,259.29666474266355,15077.947456960805,0.06346138160490833
Solution 47,100.0,15442.400453834493,258.1746573825022,15184.162369290938,0.06342716105250235
Solution 48,100.0,16556.4594822446,259.22754079111803,16297.168766017923,0.06317543556158822
Solution 49,100.0,15340.602515322842,259.50300593968694,15081.036088147666,0.06342123548815293
Solution 50,100.0,15336.992536055603,259.2885652974647,15077.64050948973,0.06346126840630273
Solution 51,100.0,15317.61937851106,258.1204877923639,15059.4359827709,0.06290794779803821
Solution 52,100.0,15250.146842728613,258.93725802782853,14991.146135806304,0.0634488944792897
Solution 53,100.0,13848.483025044778,258.6297452178606,13589.789762790311,0.06351703660551722
Solution 54,100.0,15340.276801137577,259.26533960956453,15080.94802829721,0.06343323080295016
Solution 55,100.0,15327.087736253472,259.30693578286713,15067.717353560034,0.06344691057164653
Solution 56,100.0,15352.063960415475,259.32982265200985,15092.670692562517,0.06344520094851414
Solution 57,100.0,16542.469179119802,254.82559432631274,16287.579894762264,0.06369003122391204
Solution 58,100.0,16557.26545457556,253.71771502789827,16303.483898246728,0.06384130093343177
Solution 59,100.0,15388.423494572276,254.59428045165282,15133.766503740697,0.06271037992733064
Solution 60,100.0,15347.231034487208,258.1139228797194,15089.053573705816,0.06353790167245255
Solution 61,100.0,15340.112622849138,258.8811149606271,15081.168004207506,0.06350368100442005
Solution 62,100.0,16541.870808971707,259.1367598595663,16282.670503714922,0.06354539721918306
Solution 63,100.0,15338.978203296778,259.3609239974696,15079.553814464838,0.06346483446954032
Solution 64,100.0,15281.722593456874,250.01041681703865,15031.650654129473,0.06152251036176548
Solution 65,100.0,15370.642235452822,259.2908171279041,15111.28821636701,0.06320195790882777
Solution 66,100.0,15358.121462657773,259.12327202755006,15098.934891172607,0.06329945761606492
Solution 67,100.0,15380.620619926704,255.35769726179214,15125.199669945921,0.06325271898915308
Solution 68,100.0,15347.909614197559,259.292232970263,15088.554015165244,0.06336606205153794
Solution 69,100.0,16522.48417132914,256.93669981014466,16265.483962794515,0.0635087244810294
Solution 70,100.0,15332.958998169985,257.3604942915158,15075.534910716782,0.06359316168662377
Solution 71,100.0,15343.78767780289,258.9675129600473,15084.75661970353,0.06354513931099004
Solution 72,100.0,15359.644702933865,259.3343881799154,15100.246699269643,0.06361548430676134
Solution 73,100.0,15337.721601935194,259.18248010089354,15078.475659097658,0.06346273664424706
Solution 74,100.0,15340.829607887239,258.39418110353824,15082.373016399699,0.062410384002361874
Solution 75,100.0,15346.177872488015,256.19726226497664,15089.938953858033,0.04165636500600134
Solution 76,100.0,15348.3884310533,256.44209099116216,15091.88730161927,0.05903844286693394
Solution 77,100.0,15320.058788039729,258.8591108057889,15061.134763619793,0.06491361414621255
Solution 78,100.0,15375.733496449358,259.03814665984487,15116.631568739762,0.06378104975145693
Solution 79,100.0,15341.440180549336,258.531424498463,15082.846702820198,0.06205323067482682
Solution 80,100.0,15338.910340556013,259.06491919201267,15079.78973659936,0.05568476464089078
Solution 81,100.0,15339.10267681075,259.19318972087535,15079.848169027375,0.06131806249973981
Solution 82,100.0,15338.895786713232,259.23350263640515,15079.603085892593,0.0591981842344147
Solution 83,100.0,15338.312561973535,259.12282822888943,15079.144498008249,0.04523573639639855
Solution 84,100.0,15338.478747878087,259.324772268471,15079.090512646679,0.06346296293801157
Solution 85,100.0,15338.465525972866,259.3123016283818,15079.08974641854,0.06347792594464308
Solution 86,100.0,15333.20344202327,254.97440301133136,15078.168167479324,0.060871532614845014
Solution 87,100.0,15338.483041338708,259.3385891852915,15079.080997493218,0.06345466019833479
Solution 88,100.0,15333.443825614359,254.78196587491445,15078.600799108744,0.061060630700211616
Solution 89,100.0,15339.737741362827,259.12132872750925,15080.553615380131,0.0627972551870497
Solution 90,100.0,15338.81856205025,259.2790492727987,15079.47981454439,0.059698233062148276
Solution 91,100.0,15332.838058177289,256.154116565624,15076.622695053542,0.06124655812261637
Solution 92,100.0,15337.974040816805,259.30087749825935,15078.60989277841,0.06327054013582101
Solution 93,100.0,15337.577010335965,259.1917997638397,15078.322090012349,0.063120559776915
Solution 94,100.0,15338.376257627935,259.01485503034434,15079.298002327185,0.06340027040677354
Solution 95,100.0,15338.440852785248,259.3173086863007,15079.060080187128,0.06346391181982314
Solution 96,100.0,15338.375797309793,259.08569603682037,15079.226555343252,0.06354592972065087
Solution 97,100.0,15339.081218514277,259.2490814987276,15079.76901601885,0.06312099669912752
Solution 98,100.0,15338.501709980785,259.37484878210614,15079.063465441579,0.06339575709992085
Solution 99,100.0,15337.812278937256,259.08438723147606,15078.664660074257,0.06323163152228739
Solution 100,100.0,16926.526967201073,259.0835425437067,16667.380353610162,0.06307104720265744
Solution 101,100.0,15111.858899281315,259.4081942943608,14852.386834859657,0.0638701272973774
Solution 102,100.0,15338.995688134508,259.0609116098008,15079.871527750704,0.06324877400373685
Solution 103,100.0,15563.769791151964,258.8999744828449,15304.806367419536,0.06344924958280262
Solution 104,100.0,13990.881731929698,259.17798300588174,13731.64030660631,0.06344231750481444
Solution 105,100.0,13736.860869903288,252.63910310001526,13484.157404590884,0.06436221238927797
Solution 106,100.0,9960.58038537643,251.388706504942,9709.132913414258,0.058765457229719154
Solution 107,100.0,9938.228820260645,253.32647645992614,9684.839780103544,0.06256369717394694
Solution 108,100.0,16538.900579216694,259.32620771116706,16279.510895489599,0.06347601592639784
Solution 109,100.0,16517.682572885977,258.7700282124512,16258.849366553573,0.06317811995166733
Solution 110,100.0,16525.2432103695,259.08419208182437,16266.097370032798,0.06164825487822112
Solution 111,100.0,16541.45856127227,259.36130639715844,16282.033721515858,0.06353335925178005
Solution 112,100.0,15338.482802324908,259.3285249523001,15079.090831259897,0.06344611271216705
Solution 113,100.0,15359.746971975594,259.05102517753284,15100.632218870285,0.06372792777513459
Solution 114,100.0,15391.03108563747,258.95187873524355,15132.018036228637,0.061170673590574154
Solution 115,100.0,16514.729014504337,258.7939518991408,16255.877000502633,0.058062102564565454
Solution 116,100.0,15414.312494192909,258.00803521382136,15156.2415690231,0.06288995598901526
Solution 117,100.0,16527.847171462705,259.216762524344,16268.567673612592,0.06273532576774099
Solution 118,100.0,15334.233445856218,259.2496509677318,15074.920350304637,0.06344458384841711
Solution 119,100.0,15480.080505648724,256.848692119508,15223.168341903025,0.06347162619093516
Solution 120,100.0,16496.76846206629,258.91243516168765,16237.792592915479,0.0634339891247756
Solution 121,100.0,15354.348882174316,259.0189631955575,15095.266470649058,0.06344832970092651
Solution 122,100.0,15431.275563757194,256.7028601168624,15174.509245595365,0.06345804496646645
Solution 123,100.0,15347.42368842386,256.02449314150056,15091.335761489852,0.06343379250701286
Solution 124,100.0,15340.2728200717,257.6395403478804,15082.569840799293,0.06343892452522581
Solution 125,100.0,15329.054040551455,257.66263287513624,15071.327971357738,0.06343631858009147
Solution 126,100.0,15326.061380605926,256.6482061929758,15069.349743238166,0.06343117478325655
Solution 127,100.0,15338.112826152486,259.2795738250939,15078.769806698183,0.06344562921038321
Solution 128,100.0,15340.859246927446,259.18998300753157,15081.605818042633,0.06344587728140583
Solution 129,100.0,15338.371161878289,259.2483201009279,15079.059396226867,0.06344555049393696
Solution 130,100.0,15336.414810649738,258.91005463872045,15077.44131242887,0.0634435821479693
Solution 131,100.0,15337.287960118434,259.14204805602975,15078.082467241133,0.06344482127133888
Solution 132,100.0,15336.843100167975,259.1768882343843,15077.602767061677,0.06344487191275727
Solution 133,100.0,15338.273703476572,259.11820162589055,15079.09205690322,0.06344494746162266
Solution 134,100.0,15329.197934126489,257.84128831851257,15071.293208670042,0.06343713793433037
Solution 135,100.0,15338.935668085169,259.36608874236765,15079.50613313361,0.06344620919161104
Solution 136,100.0,15330.362555278467,258.25472779396245,15072.044388244605,0.06343923989929723
Solution 137,100.0,15339.048700147057,259.4294608199243,15079.555792808074,0.06344651905804266
Solution 138,100.0,15291.846508554818,256.2654489558941,15035.517638360845,0.06342123807779854
Solution 139,100.0,15328.232929426566,258.59513204018066,15069.574357139878,0.06344024650674596
Solution 140,100.0,15328.230954640834,258.64484319218127,15069.522670980956,0.06344046769625222
Solution 141,100.0,15336.980833185353,259.20541205131866,15077.71197610236,0.06344503167445381
Solution 142,100.0,15336.927900574346,259.2019880152638,15077.662467555156,0.06344500392767416
Solution 143,100.0,15338.417717044204,259.3798918683233,15078.974379026704,0.06344614917679647
Solution 144,100.0,15337.402549666724,259.26992461950397,15078.069179628184,0.06344541903489365
Solution 145,100.0,15338.219337094662,259.30014605386157,15078.855745294655,0.06344574614601772
Solution 146,100.0,15337.51692148173,259.1934081331393,15078.26006824428,0.06344510431011952
Solution 147,100.0,15333.187628063473,259.012615554758,15074.111569230969,0.0634432777465701
Solution 148,100.0,15338.730627762441,259.1841221228449,15079.48306029069,0.0634453489062059
Solution 149,100.0,15331.088789725516,258.83392081390866,15072.191426926169,0.06344198543787927
Solution 150,100.0,15342.11187187994,258.3197388685792,15083.72869067751,0.06344233385235543
Solution 151,100.0,15337.695627800942,258.4928353071861,15079.13935045521,0.06344203854463215
Solution 152,100.0,15339.208358744314,259.2600879659016,15079.884824978259,0.06344580015362822
Solution 153,100.0,15338.41607889024,259.2600447360805,15079.092588540769,0.06344561339256938
Solution 154,100.0,14023.536538652037,255.94700204364273,13767.526114894112,0.06342171428284538
Solution 155,100.0,14017.739544144652,255.44123618800933,13762.234889860878,0.06341809576346025
Solution 156,100.0,14009.98705023219,254.76435365930521,13755.15928331766,0.06341325522504793
Solution 157,100.0,15337.056183576833,259.26031158498944,15077.732426697215,0.06344529462816195
Solution 158,100.0,15407.346432998876,258.9007961157337,15148.382194007223,0.06344287591960951
Solution 159,100.0,15419.08971832229,258.3803781708656,15160.645901007441,0.06343914398333572
Solution 160,100.0,15342.78800302499,256.09333873499696,15086.631241528472,0.06342276152096216
Solution 161,100.0,15325.28383458974,258.8702837710858,15066.350108161581,0.06344265707259389
Solution 162,100.0,15340.603163232096,259.2146913232805,15081.325026781207,0.06344512760725429
Solution 163,100.0,15335.129063649645,258.5083162428904,15076.557307345463,0.06344006129132729
Solution 164,100.0,15327.686923673902,259.16294125987605,15068.46053765768,0.06344475634670921
Solution 165,100.0,15320.799147764037,258.62785219209474,15062.107854653503,0.06344091843947586
Solution 166,100.0,15334.805034740419,259.27739567105857,15075.464193491885,0.0634455774751227
Solution 167,100.0,15332.978889646005,259.3138245831192,15073.601619224044,0.06344583884186794
Solution 168,100.0,15331.562925373179,258.8744406432995,15072.625042042991,0.06344268688707477
Solution 169,100.0,15305.350160543312,257.168574315448,15048.118155767892,0.0634304599721851
Solution 170,100.0,15338.414114978646,259.3213804430006,15079.029288231135,0.06344630451118038
Solution 171,87.0,13940.60450178054,258.73554426846647,13681.806097509947,0.0628600021274951
Solution 172,22.0,13781.135729575828,257.134925697522,13523.939323026161,0.06148085214462207
Solution 173,73.0,13792.038300481185,259.99221126524515,13531.981627610192,0.0644616057473657
Solution 174,16.0,16519.452068418115,260.0919893536177,16259.2947108036,0.06536826089777692
Solution 175,12.0,15336.840418195836,259.13582129614855,15077.641593135682,0.06300376400535646
Solution 176,21.0,15338.478175709644,259.3335446189388,15079.081182129961,0.06344896074460782
Solution 177,56.0,15340.757481011482,259.23690358303713,15081.457222186931,0.06335524151388794
Solution 178,26.0,14051.43309847038,257.77528603262476,13793.595081868154,0.06273056960032697
Solution 179,27.0,13995.28581471793,258.85594855040426,13736.366401680629,0.06346448689753448
